Product Price,Model Number,Processor Type,Processor Speed,RAM Size,Graphics Card,Screen Size,Operating System,Display Type,Storage Value,Storage Type,kmeans
2199.0,Dell Latitude 3550,Intel Core i7-1355U (13th Gen),1.7,8,NVIDIA GeForce MX570A 2 GB,15.6,Dos,Full HD,512,SSD M.2,1
1549.0,Asus Vivobook X1605PA-MB037,Intel Core i5-11300H (11th Gen),3.1,8,Intel Iris Xe Graphics,16.0,Dos,WUXGA,512,SSD M.2,0
1549.0,ThinkPad E14 Gen 5 (Intel),Intel Core i7-1355U (13th Gen),1.7,8,NVIDIA GeForce MX550 2 GB,14.0,Dos,WUXGA,512,SSD,1
1399.0,HP 255 G9,AMD Ryzen 5-5625U,2.3,8,AMD Radeon Graphics,15.6,Dos,Full HD,256,SSD M.2,1
15799.0,Apple MacBook Pro 16-Inch M3 Max,Apple M3 Max chip,3.4,36,30-core GPU,16.2,macOS Sonoma,Full HD,1024,SSD,2
15799.0,ThinkBook 14s Yoga G3 IRU,Intel Core i7-1355U (13th Gen),3.7,16,Intel Iris Xe Graphics,14.0,Windows 11 Professional,Full HD,512,SSD M.2,0
15799.0,ThinkBook 15 G4 IAP,Intel Core i7-1255U (12th Gen),1.7,16,NVIDIA GeForce MX550 2 GB,15.6,Windows 11 Professional,Full HD,512,SSD M.2,1
4899.0,Asus TUF Gaming FX707VV-HX183,Intel Core i7-13620H (13th Gen),2.4,16,NVIDIA GeForce RTX 4060 8GB,17.3,Dos,Full HD,1024,SSD M.2,4
2999.0,Microsoft Surface Laptop 4 (13-Inch),AMD Ryzen 5-4680U,2.2,8,Radeon Graphics Microsoft Surface Edition (6 cores),13.5,Windows 10 Home,Full HD,256,SSD,1
1699.0,Asus Vivobook X1502ZA-EJ1181,Intel Core i5-1235U (12th Gen),1.3,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
1699.0,Dell Latitude 3540,Intel Core i5-1335U (13th Gen),0.9,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
2049.0,Acer Aspire 3 A315-58G-55XH,Intel Core i5-1135G7 (11th Gen),2.4,8,NVIDIA GeForce MX350 2 GB,15.6,Dos,Full HD,1024,HDD,3
2699.0,Acer Nitro V 15 ANV15-41-R80C,AMD Ryzen 5-7535HS,3.3,8,NVIDIA GeForce RTX 3050 6GB,15.6,Dos,Full HD,512,SSD M.2,0
2299.0,Asus Vivobook X1502ZA-EJ1359,Intel Core i7-12700H (12th Gen),2.3,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
1849.0,HP 15-fd0020nx,Intel Core i5-1335U (13th Gen),0.9,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
6499.0,Lenovo Legion 5 16IRX9,Intel Core i9-14900HX (14th Generation),2.2,16,"NVIDIA GeForce RTX 4060 8GB GDDR6, Boost Clock 2370MHz, TGP 140W",16.0,Dos,WQXGA,1024,SSD M.2 2280 PCIe 4.0x4 NVMe,4
1849.0,Asus Vivobook X1605ZA-MB305,Intel Core i5-1235U (12th Gen),1.3,8,Intel Iris Xe Graphics,16.0,Dos,Full HD,512,SSD M.2,1
4199.0,Asus TUF Gaming FX507ZU4-LP040,Intel Core i7-12700H (12th Gen),2.3,16,NVIDIA GeForce RTX 4050 6GB,15.6,Dos,Full HD,512,SSD M.2,1
4199.0,ThinkPad E14 Gen 4,Intel Core i5-1235U (12th Gen),1.3,8,Intel Iris Xe Graphics,14.0,Dos,Full HD,256,SSD M.2,1
4199.0,Dell Latitude 3550,Intel Core i7-1355U (13th Gen),1.7,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
1349.0,Dell Vostro 15 3520,Intel Core i3-1215U (12th Gen),0.9,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
5299.0,ThinkPad T14 Gen 4 (Intel),Intel Core i7-1355U (13th Gen),1.7,16,Intel Iris Xe Graphics,14.0,Windows 11 Professional,WUXGA,512,SSD M.2,1
2299.0,Asus Vivobook X1504VA-NJ108,Intel Core i7-1355U (13th Gen),1.7,16,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
8099.0,Apple MacBook Pro M3,Apple M3 chip,3.4,8,10-core GPU,14.2,macOS Sonoma,Full HD,1024,SSD,0
6999.0,Legion Pro 5 16IRX8,Intel Core i9-13900HX (13th Gen),2.2,32,NVIDIA GeForce RTX 4060 8GB,16.0,Dos,WQXGA,1024,SSD M.2,4
1699.0,Asus Vivobook X1504VA-NJ089,Intel Core i5-1335U (13th Gen),1.3,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
1699.0,apple MacBook Air M2 (2024),Apple M2 chip,3.2,16,8-core GPU,13.6,macOS Monterey,Full HD,256,SSD,0
1699.0,HP ProBook 450 15.6 inch G10 Notebook PC,Intel Core i5-1335U (13th Gen),0.9,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
2349.0,Asus EXPERTBOOK B1500CBA-EJ0094,Intel Core i7-1255U (12th Gen),1.7,16,Intel Iris Xe Graphics,15.6,Dos,Full HD,1024,SSD M.2,4
2549.0,HP 250 G10,Intel Core i7-1355U (13th Gen),1.7,16,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
2099.0,IdeaPad 3 15IAU7,Intel Core i7-1255U (12th Gen),3.5,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,256,SSD M.2,0
2199.0,Asus ExpertBook B1402CBA-NK2746,Intel Core i5-1235U (12th Gen),1.3,8,Intel UHD Graphics,14.0,Dos,Full HD,512,SSD M.2,1
2199.0,ThinkPad E15 Gen 4 (AMD),AMD Ryzen 7-5825U,2.0,8,AMD Radeon Graphics,15.6,Windows 11 Professional,Full HD,512,SSD M.2,1
3999.0,apple MacBook Air M2,Apple M2 chip,3.2,8,8-core GPU,13.6,macOS Monterey,Full HD,256,SSD,0
1599.0,HP 255 G9,AMD Ryzen 5-5625U,2.3,16,AMD Radeon Graphics,15.6,Dos,Full HD,512,SSD M.2,1
6799.0,Apple MacBook Air M3,Apple M3 chip,3.4,16,10-core GPU,13.6,macOS Sonoma,Full HD,512,SSD,0
2399.0,Vostro 3530,Intel Core i7-1355U (13th Gen),1.7,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
1649.0,Asus Vivobook X1500EP-EJ648,Intel Core i5-1135G7 (11th Gen),2.4,8,NVIDIA GeForce MX330 2 GB,15.6,Dos,Full HD,512,SSD M.2 + 32GB Intel Optane Memory,1
7399.0,Dell G15 5530 Gaming,Intel Core i9-13900HX (13th Gen),1.6,32,NVIDIA GeForce RTX 4060 8GB,15.6,Dos,Full HD,2048,SSD M.2 + SSD M.2,4
2249.0,IdeaPad 3 15IAU7,Intel Core i7-1255U (12th Gen),1.2,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
2999.0,HP EliteBook 645 14 inch G9 Notebook PC,AMD Ryzen 7-5825U,2.0,16,AMD Radeon Graphics,14.0,Windows 11 Professional,Full HD,512,SSD M.2,1
2999.0,ThinkPad E15 Gen 4,Intel Core i5-1235U (12th Gen),1.3,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,256,SSD M.2,1
5899.0,Dell G15 5530 Gaming,Intel Core i7-13650HX (13th Gen),1.9,16,NVIDIA GeForce RTX 4060 8GB,15.6,Windows 11 Home,Full HD,1024,SSD M.2,4
4499.0,Asus TUF Gaming FA507NV-LP020,AMD Ryzen 7-7735HS,3.2,16,NVIDIA GeForce RTX 4060 8GB,15.6,Dos,Full HD,1024,SSD M.2,4
2349.0,Asus Vivobook X1504VA-NJ400,Intel Core i7-1355U (13th Gen),1.7,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,1024,SSD M.2,4
2349.0,ThinkPad E16 Gen 1 (Intel),Intel Core i7-13700H (13th Gen),2.4,16,Intel Iris Xe Graphics,16.0,Dos,WUXGA,512,SSD M.2,1
12499.0,Lenovo Legion Pro 7 16IRX9H,Intel Core i9-14900HX (14th Generation),1.6,32,"NVIDIA GeForce RTX 4080 12GB GDDR6, Boost Clock 2280MHz, TGP 175W, 542 AI TOPS",16.0,Windows 11 Home,WQXGA,1024,SSD M.2,4
12499.0,ThinkPad E16 Gen 1 (Intel),Intel Core i7-1355U (13th Gen),1.2,8,NVIDIA GeForce MX550 2 GB,16.0,Dos,WUXGA,512,SSD M.2,1
6999.0,HP Dragonfly 13.5 inch G4 Notebook PC (818N5EA),Intel Core i7-1355U (13th Gen),1.7,32,Intel Iris Xe Graphics,13.5,Windows 11 Professional,WUXGA,1024,SSD M.2,4
2199.0,Lenovo IdeaPad 5 15IAL7,Intel Core i5-1235U (12th Gen),1.3,16,NVIDIA GeForce MX550 2 GB,15.6,Dos,Full HD,512,SSD M.2,1
2849.0,Acer Aspire 5 A515-57G-78ZN,Intel Core i7-1255U (12th Gen),1.7,8,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,Dos,Full HD,512,SSD M.2,1
4299.0,HP Victus Gaming 16-s0008nx,AMD Ryzen 7-7840HS,3.8,16,NVIDIA GeForce RTX 4050 6GB,16.1,Dos,Full HD,1024,SSD M.2,0
1749.0,Lenovo IdeaPad Slim 3 15IRH8,Intel Core i5-13420H (13th Gen),1.5,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
5499.0,Asus TUF Gaming FA507XI-LP018,AMD Ryzen 9-7940HS,4.0,16,NVIDIA GeForce RTX 4070 8GB,15.6,Dos,Full HD,1024,SSD M.2,0
14299.0,Apple MacBook Pro 16-Inch M3 Pro,Apple M3 Pro chip,3.5,36,18-core GPU,16.2,macOS Sonoma,Full HD,1024,SSD,2
14299.0,HP ProBook 455 15.6 inch G9 Notebook PC Wolf Pro Security Edition,AMD Ryzen 7-5825U,2.0,16,AMD Radeon Graphics,15.6,Dos,Full HD,512,SSD M.2,1
4299.0,Acer Nitro V 15 ANV15-51-76HP,Intel Core i7-13620H (13th Gen),2.4,16,NVIDIA GeForce RTX 4060 8GB,15.6,Dos,Full HD,512,SSD M.2,1
5499.0,Dell G15 5530 Gaming,Intel Core i7-13650HX (13th Gen),1.9,16,NVIDIA GeForce RTX 4060 8GB,15.6,Dos,Full HD,1024,SSD M.2,4
6299.0,Lenovo Legion 5 16IRX9,Intel Core i7-14650HX (14th Generation),2.2,16,"NVIDIA GeForce RTX 4050 6GB GDDR6, Boost Clock 2370MHz, TGP 140W",16.0,Windows 11 Home,WQXGA,512,SSD M.2,1
2199.0,Asus Vivobook X1504VA-NJ379,Intel Core i7-1355U (13th Gen),1.7,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
4649.0,Apple MacBook Air 13-inch M3,Apple M3 chip,3.4,8,8-core GPU,13.6,macOS Sonoma,Full HD,256,SSD,0
6699.0,Dell G15 5530 Gaming,Intel Core i9-13900HX (13th Gen),1.6,32,NVIDIA GeForce RTX 4060 8GB,15.6,Dos,Full HD,1024,SSD M.2,4
2099.0,IdeaPad 1 15IAU7,Intel Core i7-1255U (12th Gen),1.7,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
3899.0,ASUS ROG Strix G17 G713RC-HX040,AMD Ryzen 7-6800H,3.2,16,NVIDIA GeForce RTX 3050 4GB,17.3,Dos,Full HD,1024,SSD M.2,4
1849.0,Dell Vostro 15 3520,Intel Core i5-1235U (12th Gen),0.9,16,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
3149.0,Asus TUF Gaming FX707ZC4-HX062,Intel Core i5-12500H (12th Gen),2.5,16,NVIDIA GeForce RTX 3050 4GB,17.3,Dos,Full HD,1024,SSD M.2,4
3599.0,Yoga Slim 7 ProX 14ARH7,AMD Ryzen 7-6800HS,3.2,16,NVIDIA GeForce GTX 1650 4 GB,14.5,Windows 11 Home,3k,512,SSD M.2,0
5799.0,Apple MacBook Air M3,Apple M3 chip,3.4,8,10-core GPU,13.6,macOS Sonoma,Full HD,512,SSD,0
8499.0,Lenovo Legion 5 Pro 16IRX9,Intel Core i7-14700K (14th Generation),1.5,32,"NVIDIA GeForce RTX 4070 8GB GDDR6, Boost Clock 2175MHz, TGP 140W",16.0,Windows 11 Home,WQXGA,1024,SSD M.2,4
8499.0,Latitude 3450,Intel Core i5-1335U (13th Gen),0.9,8,Intel UHD Graphics,14.0,Dos,Full HD,512,SSD M.2,1
10999.0,Microsoft Surface Studio,Quad-core Intel Core H35 i7-11370H (11th Gen),3.3,32,NVIDIA GeForce RTX 3050 TI 4GB,14.4,Windows 11 Home,Full HD,2048,SSD,2
2099.0,Asus ExpertBook B1 (B1402CVA-I58512B0D - 13th Gen Intel),Intel Core i5-1335U (13th Gen),1.3,8,Intel UHD Graphics,14.0,Dos,Full HD,512,SSD M.2,1
5999.0,Microsoft Surface Pro 9,Intel Core i7-1265U (12th Gen) Evo Platform,1.2,16,Intel Iris Xe Graphics,13.0,Windows 11 Home,Full HD,256,SSD M.2,1
5999.0,ThinkBook Plus G3 IAP,Intel Core i7-12700H (12th Gen),2.3,32,Intel Iris Xe Graphics,17.3,Windows 11 Professional,3k,1024,SSD M.2,4
2349.0,IdeaPad 3 15IAU7,Intel Core i7-1255U (12th Gen),1.2,16,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
2199.0,IdeaPad 1 15IAU7,Intel Core i7-1255U (12th Gen),1.7,8,Intel Iris Xe Graphics,15.6,Dos,Full HD,512,SSD M.2,1
3999.0,Lenovo ThinkPad E14 Gen 6 Intel,Intel Core Ultra 7-155H,1.4,16,Intel Integrated Graphics,14.0,Dos,WUXGA,512,SSD M.2,1
3999.0,Dell Latitude 3420,Intel Core i7-1165G7 (11th Gen),2.8,8,NVIDIA GeForce MX450 2 GB,14.0,Dos,Full HD,512,SSD M.2,0
1349.0,Acer Aspire 3 A315-24P-R9P0,AMD Ryzen 5-7520U,2.8,8,AMD Radeon Graphics,15.6,Dos,Full HD,512,SSD M.2,0
5999.0,HP Elite x360 1040 14 inch G9 2-in-1,Intel Core i7-1255U (12th Gen),1.7,16,Intel Iris Xe Graphics,14.0,Windows 11 Professional,WUXGA,512,SSD M.2,1
1499.0,Vostro 3520,Intel Core i3-1215U (12th Gen),0.9,8,Intel UHD Graphics,15.6,Windows 11 Home,Full HD,512,SSD M.2,1
1699.0,Lenovo IdeaPad Slim 3 15IRU8,Intel Core i3-1315U (13th Gen),1.2,8,Intel UHD Graphics,15.6,Windows 11 Home,Full HD,512,SSD M.2,1
2699.0,Lenovo IdeaPad Slim 3 14IRH8,Intel Core i7-13620H (13th Gen),1.8,16,Intel UHD Graphics,14.0,Windows 11 Home,Full HD,1024,SSD M.2,4
2699.0,ThinkBook 14 G4 IAP,Intel Core i7-1255U (12th Gen),1.7,16,NVIDIA GeForce MX550 2 GB,14.0,Windows 10 Professional,Full HD,512,SSD M.2,1
2299.0,Asus ExpertBook B1 (B1502CBA-NJ2035 - 12th Gen Intel),Intel Core i7-1255U (12th Gen),1.7,8,Intel UHD Graphics,15.6,Dos,Full HD,512,SSD M.2,1
4899.0,Asus TUF Gaming FX707VV4-HX033,Intel Core i7-13700H (13th Gen),2.4,16,NVIDIA GeForce RTX 4060 8GB,17.3,Dos,Full HD,1024,SSD M.2,4
2799.0,Asus TUF Gaming FX507ZC4-HN321,Intel Core i5-12500H (12th Gen),2.5,8,NVIDIA GeForce RTX 3050 4GB,15.6,Dos,Full HD,512,SSD M.2,1
2799.0,Dell Latitude 3440,Intel Core i7-1355U (13th Gen),1.7,8,NVIDIA GeForce MX550 2 GB,14.0,Dos,Full HD,512,SSD M.2,1
2199.0,IdeaPad Gaming 3 15ACH6,AMD Ryzen 5-5500H,3.3,16,NVIDIA GeForce RTX 2050 4GB GDDR6,15.6,Dos,Full HD,512,SSD M.2,0
8999.0,Yoga Book 9 13IRU8,Intel Core i7-1355U (13th Gen),1.7,16,Intel Iris Xe Graphics,13.3,Windows 11 Home,2.8K,1024,SSD M.2,4
2899.0,Dell Vostro 15 3520,Intel Core i7-1255U (12th Gen),1.7,8,NVIDIA GeForce MX550 2 GB,15.6,Windows 11 Home,Full HD,512,SSD M.2,1
2899.0,Lenovo ThinkPad E16 Gen 1,Intel Core i7-1355U (13th Gen),1.7,16,NVIDIA GeForce MX550 2 GB,16.0,Dos,WUXGA,512,SSD M.2,1
4799.0,Lenovo LOQ 15IRX9,Intel Core i7-13650HX (13th Gen),1.9,24,NVIDIA GeForce RTX 4060 8GB,15.6,Windows 11 Home,Full HD,512,SSD M.2,1
3099.0,Legion Go,Extreme,3.3,16,AMD Radeon Graphics,8.8,Windows 11 Home,WQXGA,1024,SSD M.2,4
7799.0,Dell G16 7630 Gaming,Intel Core i9-13900HX (13th Gen),1.6,32,NVIDIA GeForce RTX 4070 8GB,16.0,Dos,2k,1024,SSD M.2,4
1249.0,ThinkPad E14 Gen 5 (Intel),Intel Core i5-1335U (13th Gen),1.3,8,Intel Iris Xe Graphics,14.0,Dos,WUXGA,256,SSD M.2,1
1399.0,ThinkPad E14 Gen 5 (Intel),Intel Core i7-13700H (13th Gen),2.4,16,Intel Iris Xe Graphics,14.0,Dos,WUXGA,512,SSD,0
3399.0,ASUS TUF FX507ZC4-HN008,Intel Core i7-12700H (12th Gen),3.5,16,NVIDIA GeForce RTX 3050 4GB,15.6,Dos,Full HD,512,SSD M.2,0
9299.0,Apple MacBook Pro M3 Pro,Apple M3 Pro chip,3.3,18,14-core GPU,14.2,macOS Sonoma,Full HD,512,SSD,0
3399.0,Acer Nitro 5 AN515-58-71EW,Intel Core i7-12650H (12th Gen),2.7,16,NVIDIA GeForce RTX 3050 4GB,15.6,Dos,Full HD,512,SSD M.2,0
1999.0,HP 255 G9,AMD Ryzen 7-5825U,2.0,16,AMD Radeon Graphics,15.6,Dos,Full HD,512,SSD M.2,1
5299.0,Dell G15 5530 Gaming,Intel Core i7-13650HX (13th Gen),1.9,16,NVIDIA GeForce RTX 4050 6GB,15.6,Dos,Full HD,512,SSD M.2,1
2399.0,HP EliteBook 640 14 inch G9,Intel Core i5-1235U (12th Gen),1.3,8,Intel Iris Xe Graphics,14.0,Dos,Full HD,256,SSD M.2,1
2094.0,Lenovo IdeaPad Flex 5 14ALC7,AMD Ryzen 5-5500U,2.1,8,AMD Radeon Graphics,14.0,Windows 11 Home,WUXGA,512,SSD M.2,1
2094.0,ThinkPad T14s Gen 4 (Intel),Intel Core i7-1355U (13th Gen),1.7,16,Intel Iris Xe Graphics,14.0,Windows 11 Professional,WUXGA,1024,SSD M.2,4
2999.0,Acer Nitro 5 AN515-58-542X,Intel Core i5-12500H (12th Gen),3.3,8,NVIDIA GeForce RTX 3050 4GB,15.6,Dos,Full HD,512,SSD M.2,0
